EBM,Date,Unit/Pen,Pre/Post Fish,Format,Volume (L),Filter weight (g),Biomass (g/L),sample,Aeromonas,Aeromonas hydrophila,Aeromonas salmonicida,Aliivibrio,Aliivibrio salmonicida,Caligus,Caligus rogercresseyi,Candidatus,Chryseobacterium,Flavobacterium,Flavobacterium branchiophilum,Flavobacterium psychrophilum,Francisella,Hafnia,Klebsiella,Klebsiella oxytoca,Moritella,Moritella viscosa,Piscirickettsia,Piscirickettsia salmonis,Pseudomonas,Pseudomonas fluorescens,Shewanella,Shewanella colwelliana,Staphylococcus,Staphylococcus epidermidis,Staphylococcus warneri,Streptococcus,Tenacibaculum,Tenacibaculum maritimum,Vibrio,Vibrio alginolyticus,Vibrio anguillarum,Vibrio campbellii,Vibrio harveyi,Vibrio parahaemolyticus,Vibrio splendidus,Vibrio tubiashii
EBM330,2024-06-28T10:29:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM331,2024-06-28T10:29:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM332,2024-06-28T10:29:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM333,2024-06-28T10:29:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM334,2024-06-28T10:30:00+00:00,1.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM335,2024-06-28T10:30:00+00:00,1.0,Post,Water (Unfiltered),,,,EBM335_754390_taxon_report.csv,218.94568,,,,,,,519.768558,3.51462,517.44227,,41.243,,,10179.24102,,,,,,67.83215,,1028.67813,,,,,,10452.575400000002,153.513,34810.387344999996,169.374,,,,175.8,7083.89,
EBM336,2024-06-28T10:30:00+00:00,1.0,,Biofilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM337,2024-06-28T10:31:00+00:00,7.0,,Mucosal,,,,EBM337_754389_taxon_report.csv,125.59967,,24.1893,21523.76,1997.85,,,,,1.6774,,,,,19834.8,,742.98,,8.35879,8.35879,121.84703,,613.8788999999999,,12.6477,,,,,,295597.31397,258.557,,370.392,,541.515,264314.0,63.611
EBM338,2024-06-28T10:31:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM339,2024-06-28T10:31:00+00:00,7.0,,Mucosal,,,,EBM339_754388_taxon_report.csv,19.61911,,,,,,,6.79122,,,,,,5.22137,14184.8519,,,,,,30.02415,,405.4156,,,,,,,,3078.76839,,,,,,,
EBM340,2024-06-28T10:31:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM341,2024-06-28T10:31:00+00:00,7.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM342,2024-06-28T10:31:00+00:00,7.0,Post,Water (Unfiltered),,,,EBM342_754387_taxon_report.csv,97.9258,,,,,,,40.1105,,987.2366,,,,,7736.692599999999,,,,,,2.75466,,14092.96232,1.61892,2.2619,,,,1655.741,,31640.43658,,,,,,19019.0,
EBM343,2024-06-28T10:31:00+00:00,7.0,,Biofilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM358,2024-06-28T11:00:00+00:00,1.0,,Mucosal,,,,EBM358_754386_taxon_report.csv,,,,,,,,,,,,,,,6969.46,,,,,,,,,,,,,,,,222622.28019,,,,,,,
EBM359,2024-06-28T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM360,2024-06-28T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM361,2024-06-28T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM362,2024-06-28T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM363,2024-06-28T11:00:00+00:00,1.0,,Mucosal,,,,EBM363_754385_taxon_report.csv,4.29705,,,,,,,,,7.98104,,,,,2473.0768000000003,,7.5245,,,,16.3441,,54.70823,,37.3784,17.4975,,,44.3737,,224619.64618,464.596,,,,887.862,,
EBM364,2024-06-28T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM365,2024-06-28T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM366,2024-06-28T11:00:00+00:00,1.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM367,2024-06-28T11:00:00+00:00,1.0,Post,Water (Unfiltered),,,,EBM367_754384_taxon_report.csv,28.49548,,,,,,,384.72085,3.03027,67.74369,,,,,5803.222199999999,,,,,,58.715,,75545.56263000001,,14.7246,,,2.16739,13753.67,,59463.48017,,,,,201.753,3776.69,
EBM368,2024-06-28T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM369,2024-06-28T11:00:00+00:00,7.0,,Mucosal,,,,EBM369_754383_taxon_report.csv,779.219,,,,,,,10.9536,,,,,,,511.178,,,,,,,,,,,,,,4.09671,,148107.57448,,,,,,90998.1,
EBM370,2024-06-28T11:00:00+00:00,7.0,,Mucosal,,,,EBM370_754382_taxon_report.csv,,,,,,,,,,,,,,,727.188,,,,,,4.49642,,,,,,,,,,56636.3,,,,,,,
EBM371,2024-06-28T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM372,2024-06-28T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM373,2024-06-28T11:00:00+00:00,7.0,,Mucosal,,,,EBM373_754381_taxon_report.csv,9.0808,,,,,,,23.4767,,,,,,,48268.5,,,,,,,,,,27.7054,,,,,,,,,,,,,
EBM374,2024-06-28T11:00:00+00:00,7.0,,Mucosal,,,,EBM374_754380_taxon_report.csv,2413.35261,,,,,,,14.44485,,,,,,,14777.22805,,,,,,22.77776,,1524.28974,,8.45252,,,,,,163238.01894,2678.96,,,,3672.03,,
EBM375,2024-06-28T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM376,2024-06-28T11:00:00+00:00,7.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM377,2024-06-28T11:00:00+00:00,7.0,Post,Water (Unfiltered),,,,EBM377_754379_taxon_report.csv,,,,,,,,1200.10518,,66.4099,,52.1631,,,8290.0032,,43.1254,,,,286.62197,,119453.442,,,,,,547.802,,1105.97097,366.638,,,,,,
EBM378,2024-06-28T11:00:00+00:00,,,Sediment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM379,2024-06-28T11:00:00+00:00,,,Sediment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM440,2024-07-16T10:44:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM441,2024-07-16T10:44:00+00:00,7.0,,Mucosal,,,,EBM441_754378_taxon_report.csv,,,,11.2544,11.2544,,,17.666,,,,,,,15550.9,,,,,,3.53097,,8.48179,,9.83455,,,,8.93643,,8877.02021,15.2791,,,22.969,,,
EBM442,2024-07-16T10:44:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM443,2024-07-16T10:44:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM444,2024-07-16T10:44:00+00:00,1.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM445,2024-07-16T10:44:00+00:00,1.0,Post,Water (Unfiltered),,,,EBM445_754377_taxon_report.csv,10.95745,,,43.243300000000005,13.9055,,,1105.72553,18.14266,1738.683424,,25.0271,10.3333,,1653.64471,,,,2.89748,2.89748,36.009460000000004,,3319.06171,,,,,1.06288,31804.232699999997,,26074.56646,145.771,58.4571,,32.7707,69.0025,1316.9,55.7567
EBM446,2024-07-16T10:44:00+00:00,,,Biofilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM447,2024-07-16T10:44:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM448,2024-07-16T10:44:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM449,2024-07-16T10:44:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM450,2024-07-16T10:44:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM451,2024-07-16T10:44:00+00:00,7.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM452,2024-07-16T10:44:00+00:00,7.0,Post,Water (Unfiltered),,,,EBM452_754376_taxon_report.csv,10.233846,,,,,4.31531,4.31531,1709.50116,6.03205,562.34129,,11.0205,8.18281,,4010.7186,,,,4.19983,4.19983,107.11003,,32767.643358,,0.855253,,,,45397.3649,,6791.326604,176.222,28.992,13.6821,14.5003,71.2961,666.617,
EBM453,2024-07-16T10:44:00+00:00,,,Biofilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM454,2024-07-31T09:32:00+00:00,1.0,,Mucosal,,,,EBM454_754375_taxon_report.csv,,,,,,,,72.3126,,,,,,,15689.4,,7.45608,,,,,,61.79924,,,,,,,,330828.48463,,550.19,,407.119,532.709,147484.0,
EBM455,2024-07-31T09:33:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM456,2024-07-31T09:33:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM457,2024-07-31T09:33:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM458,2024-07-31T09:33:00+00:00,1.0,,Mucosal,,,,EBM458_754374_taxon_report.csv,11.27183,,1.28292,,,,,7.0374,,24.85237,,,,,15417.33674,,12.13,12.13,,,72.65495,,323.76054,,10.4658,,,,10.25991,,391297.2637,847.995,432.181,,450.833,1006.93,19534.8,
EBM459,2024-07-31T09:33:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM460,2024-07-31T09:33:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM461,2024-07-31T09:33:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM462,2024-07-31T09:33:00+00:00,1.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM463,2024-07-31T09:33:00+00:00,1.0,Post,Water (Unfiltered),,,,EBM463_754373_taxon_report.csv,2.173515,,,1.75028,,,,19372.12121,,,,,,,7328.42942,,,,172.676,172.676,96.230901,,4126.8651899999995,,0.945909,,,,9.44663,,414.575881,205.685,7.06039,,,21.5626,19.3442,
EBM464,2024-07-31T09:33:00+00:00,,,Biofilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM465,2024-07-31T09:33:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM466,2024-07-31T09:33:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM467,2024-07-31T09:33:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM468,2024-07-31T09:34:00+00:00,7.0,,Mucosal,,,,EBM468_754372_taxon_report.csv,5.24095,,,,,,,32.2441,,,,,,7.53337,15707.5,,,,,,49.54872,,939.27419,,53.7823,,34.1887,,3.97353,3.97353,153379.17207,87.5661,,,91.7943,,,
EBM469,2024-07-31T09:34:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM470,2024-07-31T09:34:00+00:00,1.0,,Mucosal,,,,EBM470_754371_taxon_report.csv,37.16134,5.20675,,,,,,47.707609999999995,,,,,,,12799.00707,,3.28917,,,,21.77717,,1258.71526,,17.1417,,,,,,65810.07306,,145.843,,,,35297.9,
EBM471,2024-07-31T09:34:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM472,2024-07-31T09:34:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM473,2024-07-31T09:34:00+00:00,7.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM474,2024-07-31T09:34:00+00:00,7.0,Post,Water (Unfiltered),,,,EBM474_754370_taxon_report.csv,26.915497,,,124.4092,26.4553,,,1065.848371,7.91327,6501.72317,,,,,7374.86883,,122.993744,73.8216,,,496.993331,2.20133,4671.2172900000005,,3.30657,,3.30657,0.497544,13086.27765,89.7468,91760.498661,512.428,34056.2,41.7917,103.249,377.272,34998.4,19.126
EBM475,2024-07-31T09:34:00+00:00,,,Biofilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM570,2024-08-14T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM571,2024-08-14T11:00:00+00:00,7.0,,Mucosal,,,,EBM571_754369_taxon_report.csv,,,,,,,,,,,,,,,26453.9,,,,6.79429,6.79429,35.9874,,466.63748,,14.5051,,,,3.47264,,218760.71613999995,696.595,238.434,,925.1,,2615.62,
EBM572,2024-08-14T11:00:00+00:00,1.0,,Mucosal,,,,EBM572_754368_taxon_report.csv,,,,,,,,,,,,,,,1711.79,,,,,,34.5777,,30.7812,,6.01863,,,,9.15501,,54550.98012,,,,,,,
EBM573,2024-08-14T11:00:00+00:00,1.0,,Mucosal,,,,EBM573_754367_taxon_report.csv,,,,,,,,,,,,,,8.65087,60172.2,,,,,,15.5705,,581.7674,,12.7515,,,,7.39349,,274279.6503,,,,,,3145.36,
EBM574,2024-08-14T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM575,2024-08-14T11:00:00+00:00,7.0,,Mucosal,,,,EBM575_754366_taxon_report.csv,9.90033,,,,,,,,,4.88528,,,,,26855.04436,,,,,,44.6813,,399.06829,,25.6403,,,,,,273618.37988,902.97,894.455,,383.215,815.588,1891.71,
EBM576,2024-08-14T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM577,2024-08-14T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
