EBM,Date,Unit/Pen,Pre/Post Fish,Format,Volume (L),Filter weight (g),Biomass (g/L),sample,Aeromonas,Aeromonas hydrophila,Aeromonas salmonicida,Aliivibrio,Aliivibrio salmonicida,Caligus,Caligus rogercresseyi,Candidatus,Chryseobacterium,Flavobacterium,Flavobacterium branchiophilum,Flavobacterium psychrophilum,Francisella,Hafnia,Klebsiella,Klebsiella oxytoca,Moritella,Moritella viscosa,Piscirickettsia,Piscirickettsia salmonis,Pseudomonas,Pseudomonas fluorescens,Shewanella,Shewanella colwelliana,Staphylococcus,Staphylococcus epidermidis,Staphylococcus warneri,Streptococcus,Tenacibaculum,Tenacibaculum maritimum,Vibrio,Vibrio alginolyticus,Vibrio anguillarum,Vibrio campbellii,Vibrio harveyi,Vibrio parahaemolyticus,Vibrio splendidus,Vibrio tubiashii
EBM578,2024-08-14T11:00:00+00:00,,,Sediment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM579,2024-08-14T11:00:00+00:00,,,Sediment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM580,2024-08-14T11:00:00+00:00,7.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM581,2024-08-14T11:00:00+00:00,7.0,Post,Water (Unfiltered),,,,EBM581_754365_taxon_report.csv,,,,,,,,22.2699,4.47404,1013.3156,45.5873,244.956,,,36530.791000000005,,,,,,64.38672,,103968.4049,,32.1102,,,,71307.66399999999,,16954.37436,2727.3,,,,,,
EBM582,2024-08-14T11:00:00+00:00,1.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM583,2024-08-14T11:00:00+00:00,1.0,Post,Water (Unfiltered),,,,EBM583_754364_taxon_report.csv,,,,,,,,5.4074,50.13,6.22698,,,,,7883.66,,,,,,2.20924,,83279.96024999999,,,,,,19547.19426,374.014,28255.25421,,,,,,23515.8,
EBM584,2024-09-04T09:33:00+00:00,1.0,,Mucosal,,,,EBM584_754363_taxon_report.csv,2.53607,,,,,,,,,2.53409,,,,,36137.70175,,,,,,73.08804,,136.983,,18.20245,,4.20375,,5.51027,,106082.55535,,,,,,,
EBM585,2024-09-04T09:33:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM586,2024-09-04T09:32:00+00:00,7.0,,Mucosal,,,,EBM586_754362_taxon_report.csv,6.75152,,,,,,,3.43863,,,,,,,23926.766880000003,4.36688,,,,,,,147.121,,,,,,,,108246.8356,,,,,,57037.0,
EBM587,2024-09-04T09:32:00+00:00,7.0,,Mucosal,,,,EBM587_754361_taxon_report.csv,,,,,,,,,,33.2327,,,,,1043.96,,,,,,38.24505,,,,14.6118,,,,21.27153,8.31953,538091.31852,,,,,,453778.0,
EBM588,2024-09-04T09:32:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM589,2024-09-04T09:32:00+00:00,1.0,,Mucosal,,,,EBM589_754360_taxon_report.csv,24.23629,,,101.843,101.843,,,10.718990000000002,,,,,,4.3202,7744.1618,,,,,,17.54324,,661.53009,13.8413,1.96626,,,,,,123474.17048,,268.011,,162.307,531.317,8775.86,
EBM590,2024-09-04T09:32:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM591,2024-09-04T09:33:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM592,2024-09-04T09:32:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM593,2024-09-04T09:32:00+00:00,7.0,,Mucosal,,,,EBM593_754359_taxon_report.csv,98.30677,,,87.682,87.682,,,,23.337290000000003,11.18079,,,,,832.979,,,,,,1410.17822,13.4778,388.64028,,17.1207,,,,,,296917.35971,,,,,,36531.9,
EBM594,2024-09-04T09:33:00+00:00,1.0,,Mucosal,,,,EBM594_754358_taxon_report.csv,,,,,,,,13.3942,,,,,,,43143.4,,,,,,49.47225,,230.90912,,22.6895,,,,,,174261.86564,,,,,,,
EBM595,2024-09-04T09:32:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM596,2024-09-04T09:33:00+00:00,1.0,,Mucosal,,,,EBM596_754357_taxon_report.csv,,,,,,,,25.7779,,,,,,,8118.85,,,,,,,,,,10.74041,,5.62319,,,,67118.45282,,,,,,,
EBM597,2024-09-04T09:32:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM598,2024-09-04T09:32:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM599,2024-09-04T09:32:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM600,2024-09-04T09:32:00+00:00,,,Biofilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM601,2024-09-04T09:32:00+00:00,,,Biofilter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM602,2024-09-04T09:32:00+00:00,1.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM603,2024-09-04T09:32:00+00:00,1.0,Post,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM604,2024-09-04T09:32:00+00:00,7.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM605,2024-09-04T09:32:00+00:00,7.0,Post,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM717,2024-09-24T09:40:00+00:00,1.0,,Mucosal,,,,EBM717_754356_taxon_report.csv,,,,,,,,,,4.43892,,,,,814.382,,,,,,127.8478,,42.8791,,17.5879,,,,,,229246.16811,,,,422.079,,,
EBM718,2024-09-24T09:39:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM719,2024-09-24T09:40:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM720,2024-09-24T11:00:00+00:00,1.0,,Mucosal,,,,EBM720_754355_taxon_report.csv,211.525,,,,,,,17.05082,,,,,1.03292,,410.259,,0.964662,0.964662,,,261.933985,,452.53168,,7.71457,,,,,,203019.78539,632.229,320.644,,679.66,763.038,1997.85,
EBM721,2024-09-24T09:40:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM722,2024-09-24T09:40:00+00:00,7.0,,Mucosal,,,,EBM722_754354_taxon_report.csv,,,,,,,,,,,,,,,2579.6800000000003,,,,,,,,107.435,,23.6707,,,,,,151322.1108,,524.126,,,,,
EBM723,2024-09-24T09:40:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM724,2024-09-24T09:40:00+00:00,7.0,,Mucosal,,,,EBM724_754353_taxon_report.csv,,,,549.141,,,,,,,,,1.8353,,8443.21,,,,,,,,105.8446,,8.09373,,,,,,393483.74967,1052.3,714.257,,1428.85,1274.41,162234.0,
EBM725,2024-09-24T09:40:00+00:00,1.0,Post,Water (Unfiltered),,,,EBM725_754352_taxon_report.csv,,,,,,,,,,6.57984,,,,,12051.012,,,,,,14.3316,,79.41003,,,,,2.24044,,,576.19018,,,,,,,
EBM726,2024-09-24T09:40:00+00:00,7.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM727,2024-09-24T09:40:00+00:00,1.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM728,2024-09-24T09:40:00+00:00,7.0,Post,Water (Unfiltered),,,,EBM728_754351_taxon_report.csv,,,,,,,,6.43606,4.72528,,,,,,20412.6,,83.9598,,,,,,4.344,1.39902,7.62756,,,,,,94585.51637,265.529,,,287.164,,75080.5,
EBM729,2025-05-19T12:36:02+00:00,,,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM730,2025-05-19T12:36:02+00:00,,,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM731,2024-10-11T12:36:53+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM732,2024-10-11T12:36:53+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM733,2024-10-11T12:36:53+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM734,2024-10-11T12:36:53+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM735,2024-10-11T12:36:53+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM736,2024-10-11T12:36:53+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM737,2024-10-11T12:36:53+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM738,2024-10-11T12:36:53+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM739,2024-10-11T12:36:53+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM740,2024-10-11T12:36:53+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM741,2024-10-11T12:36:53+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM742,2024-10-11T12:36:53+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM743,2024-10-11T12:36:53+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM744,2024-10-11T12:36:53+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM745,2024-10-11T12:36:53+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM746,2024-10-11T12:36:53+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM747,2024-10-11T12:37:57+00:00,1.0,Post,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM748,2024-10-11T12:37:57+00:00,7.0,Post,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM749,2024-10-11T12:37:57+00:00,7.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM750,2024-10-11T12:37:57+00:00,1.0,Pre,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM751,2024-10-11T12:37:57+00:00,,,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM752,2024-10-11T12:37:57+00:00,,,Water (Unfiltered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM898,2024-10-22T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM899,2024-10-22T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM900,2024-10-22T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM901,2024-10-22T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM902,2024-10-22T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM903,2024-10-22T11:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM904,2024-10-22T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM905,2024-10-22T11:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM906,2024-10-22T11:00:00+00:00,1.0,Post,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM907,2024-10-22T11:00:00+00:00,7.0,Pre,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM908,2024-10-22T11:00:00+00:00,1.0,Pre,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM909,2024-10-22T11:00:00+00:00,7.0,Post,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM910,2024-11-05T12:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM911,2024-11-05T12:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM912,2024-11-05T12:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM913,2024-11-05T12:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM914,2024-11-05T12:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM915,2024-11-05T12:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM916,2024-11-05T12:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM917,2024-11-05T12:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM918,2024-11-05T12:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM919,2024-11-05T12:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM920,2024-11-05T12:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM921,2024-11-05T12:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM922,2024-11-05T12:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM923,2024-11-05T12:00:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM924,2024-11-05T12:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM925,2024-11-05T12:00:00+00:00,1.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM926,2024-11-05T12:00:00+00:00,7.0,Pre,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM927,2024-11-05T12:00:00+00:00,1.0,Pre,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM928,2024-11-05T12:00:00+00:00,1.0,Post,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM929,2024-11-05T12:00:00+00:00,7.0,Post,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1021,2024-11-28T13:40:00+00:00,7.0,,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1022,2024-11-28T13:40:00+00:00,7.0,,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1023,2024-11-28T13:40:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1024,2024-11-28T13:40:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1025,2024-11-28T13:40:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1026,2024-11-28T13:40:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1027,2024-11-28T13:40:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1028,2024-11-28T13:40:00+00:00,7.0,,Mucosal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1029,2024-11-28T13:40:00+00:00,7.0,Post,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBM1030,2024-11-28T13:40:00+00:00,7.0,Pre,Water (Filter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
